id,latitude,longitude,name,type,color,url
1,24.0873851,120.5594818,彰化台化,固定汙染源,ff0000,
2,24.0874,120.561617,台化彰化廠,固定汙染源,ff0000,
3,24.095142,120.714149,經濟部工業局大里工業區服務中心,固定汙染源,ff0000,
4,24.095152,120.7119615,大里工業區,固定汙染源,ff0000,
5,24.095932,120.618875,烏日BOT垃圾資源回收場(焚化爐),固定汙染源,ff0000,
6,24.108612,120.644444,烏日工業區,固定汙染源,ff0000,
7,24.1139728,120.5903079,永豐餘烏日廠,固定汙染源,ff0000,
8,24.125751,120.729103,台中市太平區太平工業區 ,固定汙染源,ff0000,
9,24.152616,120.599105,台中文山焚化爐,固定汙染源,ff0000,
10,24.168612,120.605985,台中工業區,固定汙染源,ff0000,
11,24.1843907,120.6047114,榮總焚化爐,固定汙染源,ff0000,
12,24.208879,120.618848,中部科學工業園區台中園區,固定汙染源,ff0000,
13,24.213337,120.48682,台中龍井區火力發電廠,固定汙染源,ff0000,
14,24.218234,120.701049,台中市潭子區潭子加工出口區 ,固定汙染源,ff0000,
15,24.229311,120.50138,中龍鋼鐵股份有限公司,固定汙染源,ff0000,
16,24.237254,120.523169,關連工業區,固定汙染源,ff0000,
17,24.2411306,120.5346506,中港加工出口區,固定汙染源,ff0000,
18,24.252014,120.738751,東億紙業股份有限公司,固定汙染源,ff0000,
19,24.2520189,120.73657,豐原東億紙業,固定汙染源,ff0000,
20,24.261357,120.49664,中美和石油化學 股份有限公司,固定汙染源,ff0000,
21,24.2770588,120.6959992,神岡豐洲科技工業園區,固定汙染源,ff0000,
22,24.284271,120.722834,正隆紙廠,固定汙染源,ff0000,
23,24.287663,120.698232,后里焚化爐,固定汙染源,ff0000,
24,24.295482,120.726734,友達光電后里L8B廠,固定汙染源,ff0000,
25,24.3014489,120.7157985,中科后里園區-七星基地,固定汙染源,ff0000,
26,24.31131,120.711155,豐興鋼鐵,固定汙染源,ff0000,
27,24.3183299,120.7219027,后里中科-美光,固定汙染源,ff0000,
28,24.412404,120.643012,廣源造紙(大甲幼獅工業區),固定汙染源,ff0000,
29,25.1195219,121.298964,林口發電廠,固定汙染源,ff0000,
30,25.0277287,120.9768552,長生發電廠,固定汙染源,ff0000,
31,25.0292898,121.0486342,大潭發電廠,固定汙染源,ff0000,
32,25.0327002,121.3196353,國光發電廠,固定汙染源,ff0000,
33,24.8156458,121.1953029,新桃電廠,固定汙染源,ff0000,
34,24.4900179,120.671311,通霄發電廠,固定汙染源,ff0000,
35,24.2133418,120.4846259,台中發電廠,固定汙染源,ff0000,
36,24.1281533,120.4187531,星元電廠,固定汙染源,ff0000,
37,24.1266891,120.4284708,星能電廠,固定汙染源,ff0000,
38,23.8011937,120.2108166,麥寮汽電,固定汙染源,ff0000,
39,25.1574748,121.7375229,協和發電廠,固定汙染源,ff0000,
40,24.3093338,121.7597243,和平電廠,固定汙染源,ff0000,
41,22.6015895,120.2996905,南部發電廠,固定汙染源,ff0000,
42,22.5360059,120.333415,大林發電廠,固定汙染源,ff0000,
43,22.8589405,120.1983564,興達發電廠,固定汙染源,ff0000,
44,23.5636038,119.6564689,尖山發電廠,固定汙染源,ff0000,
45,24.4143213,118.2799798,塔山發電廠,固定汙染源,ff0000,
46,23.5317119,120.470737,嘉惠電廠,固定汙染源,ff0000,
47,23.0840733,120.3536505,森霸電廠,固定汙染源,ff0000,
48,22.0260684,121.5375965,蘭嶼發電廠,固定汙染源,ff0000,
49,24.8352182,120.916969,新竹市南寮垃圾焚化爐,固定汙染源,ff0000,
50,24.6731798,120.8335429,苗栗縣竹南焚化爐,固定汙染源,ff0000,
51,24.3059215,120.7074675,台中縣后里焚化爐,固定汙染源,ff0000,
52,24.3067053,120.5838127,台中市垃圾焚化爐,固定汙染源,ff0000,
53,23.8257949,120.458926,彰化縣溪州焚化爐,固定汙染源,ff0000,
54,23.4764535,120.4140324,嘉義市焚化爐,固定汙染源,ff0000,
55,23.0400452,120.2802999,台南縣永康焚化爐,固定汙染源,ff0000,
56,23.046176,120.072791,台南市城西焚化爐,固定汙染源,ff0000,
57,22.611007,120.2981516,高雄縣仁武焚化爐,固定汙染源,ff0000,
58,22.6658549,120.3290659,高雄市中區焚化爐,固定汙染源,ff0000,
59,22.5527951,120.3742443,高雄市南區焚化爐,固定汙染源,ff0000,
60,22.810227,120.2673068,高雄縣岡山焚化爐,固定汙染源,ff0000,
61,24.9924648,121.250393,桃園縣焚化爐,固定汙染源,ff0000,
62,22.4998042,120.495648,屏東縣崁頂焚化廠,固定汙染源,ff0000,
63,25.1199794,121.4923425,台北市北投垃圾焚化廠,固定汙染源,ff0000,
64,25.0629791,121.6033233,台北市內湖焚化廠,固定汙染源,ff0000,
65,25.1248018,121.3645025,台北縣八里焚化爐,固定汙染源,ff0000,
66,25.0468678,121.3622051,台北縣樹林焚化爐,固定汙染源,ff0000,
67,25.047146,121.3618615,台北縣新店焚化爐,固定汙染源,ff0000,
68,24.0984296,120.6180359,台中縣烏日焚化爐,固定汙染源,ff0000,
69,24.6599538,121.833171,宜蘭縣利澤焚化爐,固定汙染源,ff0000,
70,24.9984383,121.5602644,台北市木柵焚化爐,固定汙染源,ff0000,
71,25.1226886,121.7744794,基隆市焚化爐,固定汙染源,ff0000,
72,25.1486568,121.6968193,大武崙工業區,固定汙染源,ff0000,
73,25.0976469,121.7799156,瑞芳工業區,固定汙染源,ff0000,
74,25.0781921,121.4299321,新北產業園區,固定汙染源,ff0000,
75,25.0805868,121.3908632,新北市林口工二工業區,固定汙染源,ff0000,
76,25.021013,121.3084531,工三工業區,固定汙染源,ff0000,
77,24.9998935,121.412933,樹林區工業區,固定汙染源,ff0000,
78,24.9577707,121.4049042,頂埔科技園區,固定汙染源,ff0000,
79,24.9615477,121.4170913,土城工業區,固定汙染源,ff0000,
80,24.9837078,121.3200563,龜山工業區,固定汙染源,ff0000,
81,24.9787794,121.2372425,中壢工業區,固定汙染源,ff0000,
82,24.9239874,121.1701146,桃園幼獅工業區,固定汙染源,ff0000,
83,24.8994368,121.2021395,平鎮工業區,固定汙染源,ff0000,
84,24.8842878,121.1761012,龍潭科學園區服務處 ,固定汙染源,ff0000,
85,25.0472336,121.0840025,桃園科技園區,固定汙染源,ff0000,
86,25.0316173,121.0622263,大潭工業區,固定汙染源,ff0000,
87,25.0355301,121.0627571,桃園環保科技園區,固定汙染源,ff0000,
88,25.071746,121.196094,大園工業區,固定汙染源,ff0000,
89,24.781651,121.0037267,新竹科學園區,固定汙染源,ff0000,
90,24.871472,121.0069788,新竹工業區,固定汙染源,ff0000,
91,24.8031879,121.0151748,新竹生物醫學園區,固定汙染源,ff0000,
92,24.7093933,120.9134173,新竹科學園區-竹南園區,固定汙染源,ff0000,
93,24.7092408,120.8705762,竹南工業區,固定汙染源,ff0000,
94,24.6813768,120.8802272,頭份工業區,固定汙染源,ff0000,
95,24.4826499,120.7844013,銅鑼工業區,固定汙染源,ff0000,
96,24.4678582,120.7595538,新竹科學園區-銅鑼園區,固定汙染源,ff0000,
97,24.4050619,120.6499023,大甲幼獅工業區,固定汙染源,ff0000,
98,24.3014489,120.7157985,后里園區-七星基地,固定汙染源,ff0000,
99,24.3043113,120.7176013,后里園區,固定汙染源,ff0000,
100,24.2184333,120.7025602,潭子加工出口區台中分處,固定汙染源,ff0000,
101,24.2411306,120.5346506,中港加工出口區,固定汙染源,ff0000,
102,24.168612,120.605985,台中工業區,固定汙染源,ff0000,
103,24.095152,120.7119615,大里工業區,固定汙染源,ff0000,
104,24.1649079,120.5006698,全興工業區,固定汙染源,ff0000,
105,24.0787929,120.411743,彰濱工業區,固定汙染源,ff0000,
106,24.0119278,120.48479,福興工業區,固定汙染源,ff0000,
107,23.9140141,120.3449065,芳苑工業區,固定汙染源,ff0000,
108,23.879676,120.45686,埤頭工業區,固定汙染源,ff0000,
109,23.8468682,120.5644799,田中工業區,固定汙染源,ff0000,
110,23.926942,120.666912,南崗工業區,固定汙染源,ff0000,
111,23.7654698,120.6964443,竹山工業區,固定汙染源,ff0000,
112,23.9371249,120.693019,高等研究園區,固定汙染源,ff0000,
113,23.7724025,120.2588413,離島工業區,固定汙染源,ff0000,
114,23.7352629,120.3984635,虎尾園區,固定汙染源,ff0000,
115,23.613024,120.3254748,元長工業區,固定汙染源,ff0000,
116,23.6421923,120.4655808,豐田工業區,固定汙染源,ff0000,
117,23.7135453,120.5873258,斗六工業區,固定汙染源,ff0000,
118,23.7263917,120.4992807,雲林科技工業區,固定汙染源,ff0000,
119,23.5228723,120.4455911,民雄工業區,固定汙染源,ff0000,
120,23.5085819,120.3605833,嘉太工業區,固定汙染源,ff0000,
121,23.4382859,120.2450043,朴子工業區,固定汙染源,ff0000,
122,23.3594317,120.2196476,義竹工業區,固定汙染源,ff0000,
123,23.3032871,120.2791651,新營工業區,固定汙染源,ff0000,
124,23.303367,120.2463344,柳營科技工業園區,固定汙染源,ff0000,
125,23.2110694,120.3208098,官田 工業區,固定汙染源,ff0000,
126,23.1000439,120.2804169,南部科學工業園區,固定汙染源,ff0000,
127,23.0491149,120.2722633,永康工業區,固定汙染源,ff0000,
128,23.0459471,120.1394668,台南科技工業區,固定汙染源,ff0000,
129,22.973664,120.181148,安平工業區,固定汙染源,ff0000,
130,22.8124689,120.2702095,本州工業區,固定汙染源,ff0000,
131,22.8126167,120.2021809,楠梓工業區,固定汙染源,ff0000,
132,22.72605,120.3374065,大社工業區,固定汙染源,ff0000,
133,22.7310444,120.3031992,仁武工業區,固定汙染源,ff0000,
134,22.6146402,120.3250808,鳳山工業區,固定汙染源,ff0000,
135,22.5978601,120.2886468,高雄加工出口區,固定汙染源,ff0000,
136,22.5740276,120.3182928,臨廣加工區,固定汙染源,ff0000,
137,22.5340982,120.3588168,臨海工業區,固定汙染源,ff0000,
138,22.4993345,120.4045313,林園工業區,固定汙染源,ff0000,
139,22.5821718,120.4275102,大發 工業區,固定汙染源,ff0000,
140,22.6628219,120.498212,屏東 工業區,固定汙染源,ff0000,
141,22.6416276,120.4360695,屏東加工出口區,固定汙染源,ff0000,
142,22.6379839,120.539005,內埔 工業區,固定汙染源,ff0000,
143,22.4119328,120.575014,屏南工業區,固定汙染源,ff0000,
144,22.7561596,121.1305299,豐樂工業區,固定汙染源,ff0000,
145,23.930736,121.5834218,光華 工業區,固定汙染源,ff0000,
146,24.018016,121.6255498,美崙 工業區,固定汙染源,ff0000,
147,24.0184066,121.3534071,和平 工業區,固定汙染源,ff0000,
148,24.6288429,121.8104608,龍德工業區,固定汙染源,ff0000,
149,24.6487089,121.830981,利澤工業區,固定汙染源,ff0000,
150,24.6962069,121.7692085,竹科中興園區,固定汙染源,ff0000,
151,23.797613,120.219343,雲林六輕,固定汙染源,ff0000,
