0,61,2016-11-15T16:02:28Z
1,65,2016-11-15T16:50:03Z
2,66,2016-11-15T16:55:59Z
3,70,2016-11-15T17:37:38Z
4,69,2016-11-15T18:01:25Z
5,70,2016-11-15T18:07:22Z
6,69,2016-11-15T18:19:16Z
7,66,2016-11-15T18:37:06Z
8,65,2016-11-15T18:43:03Z
9,64,2016-11-15T18:49:00Z
10,63,2016-11-15T18:54:57Z
11,62,2016-11-15T19:00:54Z
12,60,2016-11-15T19:06:50Z
13,59,2016-11-15T19:12:47Z
14,60,2016-11-15T19:18:44Z
15,58,2016-11-15T19:36:34Z
16,57,2016-11-15T19:42:30Z
17,59,2016-11-15T19:48:27Z
18,60,2016-11-15T19:54:24Z
19,62,2016-11-15T20:18:11Z
20,62,2016-11-15T20:24:08Z
21,62,2016-11-15T20:30:04Z
22,62,2016-11-15T20:36:01Z
23,62,2016-11-15T20:47:55Z
24,61,2016-11-15T20:53:51Z
25,60,2016-11-15T20:59:48Z
26,62,2016-11-15T21:17:39Z
27,62,2016-11-15T21:23:35Z
28,63,2016-11-15T21:29:32Z
29,64,2016-11-15T21:35:29Z
30,64,2016-11-15T21:59:16Z
31,61,2016-11-15T22:23:03Z
32,125,2016-11-15T22:40:55Z
33,140,2016-11-15T22:52:50Z
34,135,2016-11-15T23:04:44Z
35,142,2016-11-15T23:10:42Z
36,156,2016-11-15T23:16:39Z
37,151,2016-11-15T23:22:37Z
38,144,2016-11-15T23:28:34Z
39,135,2016-11-15T23:34:31Z
40,122,2016-11-15T23:40:29Z
41,132,2016-11-16T00:29:05Z
42,116,2016-11-16T00:41:03Z
43,115,2016-11-16T00:46:59Z
44,120,2016-11-16T00:52:56Z
45,123,2016-11-16T00:58:54Z
46,125,2016-11-16T01:04:51Z
47,131,2016-11-16T01:22:43Z
48,129,2016-11-16T01:40:34Z
49,127,2016-11-16T01:46:32Z
50,127,2016-11-16T01:52:29Z
51,112,2016-11-16T01:58:26Z
52,62,2016-11-16T02:10:20Z
53,52,2016-11-16T02:16:16Z
54,48,2016-11-16T02:22:13Z
55,47,2016-11-16T02:28:09Z
56,47,2016-11-16T02:34:05Z
57,49,2016-11-16T02:40:02Z
58,54,2016-11-16T02:45:58Z
59,54,2016-11-16T02:57:52Z
60,48,2016-11-16T03:03:48Z
61,45,2016-11-16T03:15:41Z
62,48,2016-11-16T03:21:38Z
63,43,2016-11-16T03:27:34Z
64,43,2016-11-16T03:33:30Z
65,42,2016-11-16T03:39:27Z
66,41,2016-11-16T03:45:23Z
67,40,2016-11-16T03:57:15Z
68,41,2016-11-16T04:03:12Z
69,41,2016-11-16T04:09:08Z
70,41,2016-11-16T04:15:04Z
71,43,2016-11-16T04:21:01Z
72,43,2016-11-16T04:26:57Z
73,43,2016-11-16T04:32:54Z
74,49,2016-11-16T04:56:39Z
75,52,2016-11-16T05:20:25Z
76,79,2016-11-16T06:40:11Z
77,79,2016-11-16T06:58:02Z
78,49,2016-11-16T09:56:20Z
79,88,2016-11-17T06:22:46Z
80,68,2016-11-17T08:38:51Z
81,62,2016-11-17T09:02:39Z
82,60,2016-11-17T09:14:32Z
83,57,2016-11-17T09:20:29Z
84,58,2016-11-17T09:32:22Z
85,57,2016-11-17T09:38:19Z
86,96,2016-11-18T01:16:19Z
87,96,2016-11-18T01:22:17Z
88,98,2016-11-18T01:28:14Z
89,100,2016-11-18T01:34:11Z
90,100,2016-11-18T01:40:08Z
91,101,2016-11-18T01:46:05Z
92,107,2016-11-18T01:52:02Z
93,46,2016-11-18T11:03:45Z
94,47,2016-11-18T11:15:38Z
95,49,2016-11-18T11:27:31Z
96,49,2016-11-18T11:33:27Z
97,49,2016-11-18T11:39:24Z
98,53,2016-11-18T11:57:14Z
99,63,2016-11-18T12:28:25Z
100,60,2016-11-18T12:46:15Z
101,76,2016-11-18T13:10:02Z
102,78,2016-11-18T13:15:59Z
103,80,2016-11-18T13:21:56Z
104,79,2016-11-18T13:27:53Z
105,81,2016-11-18T13:33:50Z
106,83,2016-11-18T13:45:44Z
107,83,2016-11-18T13:57:37Z
108,85,2016-11-18T14:03:34Z
109,85,2016-11-18T14:09:31Z
110,86,2016-11-18T14:15:28Z
111,85,2016-11-18T14:21:25Z
112,85,2016-11-18T14:33:18Z
113,83,2016-11-18T14:45:12Z
114,83,2016-11-18T15:14:57Z
115,80,2016-11-18T15:20:54Z
116,84,2016-11-18T15:26:51Z
117,84,2016-11-18T15:38:45Z
118,86,2016-11-18T15:50:39Z
119,87,2016-11-18T16:02:32Z
120,87,2016-11-18T16:08:29Z
121,83,2016-11-18T16:20:23Z
122,85,2016-11-18T16:38:14Z
123,86,2016-11-18T16:50:08Z
124,85,2016-11-18T16:56:05Z
125,85,2016-11-18T17:02:01Z
126,86,2016-11-18T17:07:58Z
127,89,2016-11-18T17:19:52Z
128,99,2016-11-18T17:25:49Z
129,104,2016-11-18T17:31:46Z
130,106,2016-11-18T17:55:34Z
131,115,2016-11-18T18:01:31Z
132,117,2016-11-18T18:07:28Z
133,117,2016-11-18T18:13:25Z
134,118,2016-11-18T18:19:22Z
135,115,2016-11-18T18:25:19Z
136,116,2016-11-18T18:31:16Z
137,118,2016-11-18T18:37:14Z
138,117,2016-11-18T19:01:02Z
139,122,2016-11-18T19:06:59Z
140,124,2016-11-18T19:12:56Z
141,123,2016-11-18T19:18:54Z
142,116,2016-11-18T19:24:51Z
143,103,2016-11-18T19:36:45Z
144,103,2016-11-18T19:42:42Z
145,99,2016-11-18T20:06:30Z
146,101,2016-11-18T20:12:27Z
147,113,2016-11-18T20:30:18Z
148,106,2016-11-18T20:48:09Z
149,104,2016-11-18T21:00:03Z
150,104,2016-11-18T21:17:54Z
151,104,2016-11-18T21:23:51Z
152,104,2016-11-18T21:29:48Z
153,103,2016-11-18T21:35:45Z
154,103,2016-11-18T21:41:42Z
155,120,2016-11-18T21:59:32Z
156,119,2016-11-18T22:11:26Z
157,115,2016-11-18T22:17:23Z
158,115,2016-11-18T22:23:20Z
159,114,2016-11-18T22:29:17Z
160,111,2016-11-18T22:35:14Z
161,100,2016-11-18T22:47:08Z
162,98,2016-11-18T22:53:05Z
163,98,2016-11-18T22:59:02Z
164,97,2016-11-18T23:10:56Z
165,97,2016-11-18T23:16:53Z
166,97,2016-11-18T23:22:50Z
167,101,2016-11-18T23:28:47Z
168,98,2016-11-18T23:46:38Z
169,94,2016-11-18T23:52:35Z
170,97,2016-11-19T00:06:16Z
171,98,2016-11-19T00:12:13Z
172,95,2016-11-19T00:18:10Z
173,92,2016-11-19T00:24:07Z
174,93,2016-11-19T00:30:04Z
175,88,2016-11-19T00:36:01Z
176,93,2016-11-19T00:41:58Z
177,97,2016-11-19T00:53:52Z
178,101,2016-11-19T00:59:49Z
179,106,2016-11-19T01:05:47Z
180,104,2016-11-19T01:11:44Z
181,107,2016-11-19T01:17:41Z
182,101,2016-11-19T01:29:35Z
183,97,2016-11-19T01:35:32Z
184,110,2016-11-19T10:18:35Z
185,99,2016-11-19T10:30:29Z
186,98,2016-11-19T10:48:20Z
187,96,2016-11-19T10:54:17Z
188,95,2016-11-19T11:00:14Z
189,93,2016-11-19T11:06:11Z
190,94,2016-11-19T11:18:05Z
191,91,2016-11-19T11:24:02Z
192,86,2016-11-19T11:41:52Z
193,78,2016-11-19T11:59:43Z
194,73,2016-11-19T12:11:37Z
195,69,2016-11-19T12:23:44Z
196,67,2016-11-19T12:29:40Z
197,67,2016-11-19T12:35:37Z
198,65,2016-11-19T12:47:31Z
199,62,2016-11-19T12:53:28Z
200,69,2016-11-19T13:05:21Z
201,71,2016-11-19T13:11:18Z
202,70,2016-11-19T13:17:15Z
203,70,2016-11-19T13:23:12Z
204,71,2016-11-19T13:29:09Z
205,71,2016-11-19T13:35:07Z
206,68,2016-11-19T13:41:03Z
207,71,2016-11-19T13:47:00Z
208,89,2016-11-19T13:52:57Z
209,125,2016-11-19T14:16:46Z
210,121,2016-11-19T14:28:40Z
211,124,2016-11-19T14:34:37Z
212,117,2016-11-19T14:40:34Z
213,109,2016-11-19T14:46:32Z
214,96,2016-11-19T14:52:28Z
215,73,2016-11-19T15:04:22Z
216,72,2016-11-19T15:10:19Z
217,71,2016-11-19T15:22:13Z
218,79,2016-11-19T15:34:07Z
219,86,2016-11-19T15:46:01Z
220,87,2016-11-19T15:51:58Z
221,86,2016-11-19T16:03:52Z
222,88,2016-11-19T16:15:46Z
223,87,2016-11-19T16:21:43Z
224,87,2016-11-19T16:27:40Z
225,89,2016-11-19T16:33:37Z
226,86,2016-11-19T16:45:31Z
227,106,2016-11-19T16:57:25Z
228,144,2016-11-19T17:09:20Z
229,149,2016-11-19T17:15:17Z
230,151,2016-11-19T17:21:14Z
231,148,2016-11-19T17:27:12Z
232,152,2016-11-19T17:39:06Z
233,175,2016-11-19T17:51:01Z
234,168,2016-11-19T18:02:56Z
235,165,2016-11-19T18:08:54Z
236,162,2016-11-19T18:14:52Z
237,160,2016-11-19T18:20:49Z
238,159,2016-11-19T18:26:46Z
239,161,2016-11-19T18:32:44Z
240,161,2016-11-19T18:38:41Z
241,155,2016-11-19T18:44:38Z
242,150,2016-11-19T18:50:36Z
243,148,2016-11-19T18:56:33Z
244,146,2016-11-19T19:02:31Z
245,162,2016-11-19T19:14:25Z
246,165,2016-11-19T19:20:23Z
247,156,2016-11-19T19:32:18Z
248,162,2016-11-19T19:44:12Z
249,158,2016-11-19T19:56:07Z
250,152,2016-11-19T20:02:04Z
251,139,2016-11-19T20:13:59Z
252,122,2016-11-19T20:25:54Z
253,114,2016-11-19T20:31:51Z
254,122,2016-11-19T20:43:45Z
255,127,2016-11-19T20:55:43Z
256,129,2016-11-19T21:01:37Z
257,127,2016-11-19T21:07:35Z
258,125,2016-11-19T21:13:32Z
259,128,2016-11-19T21:19:29Z
260,125,2016-11-19T21:31:24Z
261,119,2016-11-19T21:37:21Z
262,117,2016-11-19T21:43:18Z
263,118,2016-11-19T21:49:16Z
264,127,2016-11-19T22:07:07Z
265,130,2016-11-19T22:13:05Z
266,122,2016-11-19T22:24:59Z
267,116,2016-11-19T22:30:56Z
268,114,2016-11-19T22:36:53Z
269,113,2016-11-19T22:42:51Z
270,112,2016-11-19T22:48:48Z
271,110,2016-11-19T22:54:45Z
272,110,2016-11-19T23:06:40Z
273,109,2016-11-19T23:24:31Z
274,107,2016-11-19T23:30:28Z
275,112,2016-11-19T23:36:25Z
276,126,2016-11-19T23:54:17Z
277,132,2016-11-20T00:00:15Z
278,135,2016-11-20T00:06:12Z
279,137,2016-11-20T00:12:09Z
280,137,2016-11-20T00:18:06Z
281,137,2016-11-20T00:24:04Z
282,137,2016-11-20T00:30:01Z
283,134,2016-11-20T00:35:58Z
284,131,2016-11-20T00:41:56Z
285,124,2016-11-20T00:53:46Z
286,127,2016-11-20T00:59:43Z
287,132,2016-11-20T01:05:41Z
288,149,2016-11-20T01:23:33Z
289,150,2016-11-20T01:29:31Z
290,140,2016-11-20T01:35:29Z
291,135,2016-11-20T01:41:26Z
292,143,2016-11-20T01:47:23Z
293,137,2016-11-20T01:53:21Z
294,132,2016-11-20T02:11:13Z
295,138,2016-11-20T02:17:10Z
296,139,2016-11-20T02:23:08Z
297,139,2016-11-20T02:29:05Z
298,143,2016-11-20T02:35:03Z
299,151,2016-11-20T02:41:00Z
300,158,2016-11-20T02:46:57Z
301,147,2016-11-20T02:58:52Z
302,133,2016-11-20T03:04:49Z
303,136,2016-11-20T03:10:47Z
304,137,2016-11-20T03:16:44Z
305,132,2016-11-20T03:22:41Z
306,105,2016-11-20T03:46:30Z
307,103,2016-11-20T03:52:27Z
308,106,2016-11-20T03:58:24Z
309,118,2016-11-20T04:04:22Z
310,122,2016-11-20T04:22:14Z
311,104,2016-11-20T04:28:11Z
312,104,2016-11-20T04:34:08Z
313,101,2016-11-20T04:46:03Z
314,93,2016-11-20T04:52:00Z
315,84,2016-11-20T05:03:54Z
316,82,2016-11-20T05:09:51Z
317,110,2016-11-20T05:15:48Z
318,114,2016-11-20T05:21:45Z
319,114,2016-11-20T05:27:42Z
320,102,2016-11-20T05:33:40Z
321,57,2016-11-20T05:45:33Z
322,45,2016-11-20T05:57:26Z
323,47,2016-11-20T06:03:23Z
324,51,2016-11-20T06:09:20Z
325,53,2016-11-20T06:27:10Z
326,48,2016-11-20T06:33:06Z
327,46,2016-11-20T06:39:03Z
328,44,2016-11-20T06:44:59Z
329,42,2016-11-20T06:50:56Z
330,44,2016-11-20T07:02:50Z
331,56,2016-11-20T07:08:46Z
332,86,2016-11-20T08:20:10Z
333,81,2016-11-20T08:32:05Z
334,80,2016-11-20T08:43:59Z
335,74,2016-11-20T08:49:56Z
336,69,2016-11-20T08:55:53Z
337,65,2016-11-20T09:01:50Z
338,70,2016-11-20T09:07:47Z
339,64,2016-11-20T09:13:44Z
340,60,2016-11-20T09:19:41Z
341,62,2016-11-20T09:25:37Z
342,58,2016-11-20T09:31:34Z
343,51,2016-11-20T09:37:31Z
344,59,2016-11-20T09:43:28Z
345,57,2016-11-20T09:55:21Z
346,44,2016-11-20T10:19:08Z
347,46,2016-11-20T10:25:04Z
348,44,2016-11-20T10:36:57Z
349,41,2016-11-20T10:42:53Z
350,49,2016-11-20T10:54:46Z
351,77,2016-11-20T11:06:40Z
352,86,2016-11-20T11:18:34Z
353,88,2016-11-20T11:24:31Z
354,93,2016-11-20T11:30:28Z
355,91,2016-11-20T11:42:23Z
356,88,2016-11-20T11:48:19Z
357,83,2016-11-20T11:54:16Z
358,83,2016-11-20T12:00:13Z
359,75,2016-11-20T14:05:13Z
360,76,2016-11-20T14:17:07Z
361,76,2016-11-20T14:23:04Z
362,73,2016-11-20T14:34:58Z
363,73,2016-11-20T14:46:52Z
364,69,2016-11-20T14:58:45Z
365,73,2016-11-20T15:10:39Z
366,75,2016-11-20T15:16:36Z
367,75,2016-11-20T15:34:26Z
368,77,2016-11-20T15:40:23Z
369,77,2016-11-20T15:46:20Z
370,80,2016-11-20T15:52:17Z
371,85,2016-11-20T15:58:13Z
372,80,2016-11-20T16:10:07Z
373,81,2016-11-20T16:16:04Z
374,83,2016-11-20T16:22:01Z
375,86,2016-11-20T16:33:55Z
376,82,2016-11-20T16:39:53Z
377,89,2016-11-20T16:45:49Z
378,89,2016-11-20T16:51:46Z
379,89,2016-11-20T16:57:43Z
380,87,2016-11-20T17:03:40Z
381,86,2016-11-20T17:09:37Z
382,84,2016-11-20T17:15:34Z
383,85,2016-11-20T17:21:31Z
384,83,2016-11-20T17:27:28Z
385,81,2016-11-20T17:33:25Z
386,76,2016-11-20T17:45:19Z
387,80,2016-11-20T17:57:12Z
388,79,2016-11-20T18:09:06Z
389,82,2016-11-20T18:15:03Z
390,89,2016-11-20T18:21:00Z
391,86,2016-11-20T18:32:54Z
392,86,2016-11-20T18:38:51Z
393,87,2016-11-20T18:44:48Z
394,87,2016-11-20T18:50:45Z
395,89,2016-11-20T18:56:42Z
396,92,2016-11-20T19:02:39Z
397,95,2016-11-20T19:20:31Z
398,94,2016-11-20T19:26:28Z
399,92,2016-11-20T19:32:27Z
400,91,2016-11-20T19:38:23Z
401,89,2016-11-20T19:50:17Z
402,88,2016-11-20T19:56:14Z
403,90,2016-11-20T20:02:11Z
404,94,2016-11-20T20:08:08Z
405,89,2016-11-20T20:20:02Z
406,87,2016-11-20T20:25:59Z
407,87,2016-11-20T20:31:56Z
408,88,2016-11-20T20:43:50Z
409,88,2016-11-20T20:49:47Z
410,84,2016-11-20T21:01:41Z
411,84,2016-11-20T21:07:38Z
412,77,2016-11-20T21:31:25Z
413,73,2016-11-20T21:43:19Z
414,73,2016-11-20T21:55:13Z
415,71,2016-11-20T22:01:10Z
416,90,2016-11-20T22:13:03Z
417,75,2016-11-20T22:19:00Z
418,62,2016-11-20T22:30:54Z
419,54,2016-11-20T22:48:43Z
420,53,2016-11-20T22:54:40Z
421,52,2016-11-20T23:00:36Z
422,54,2016-11-20T23:06:33Z
423,63,2016-11-20T23:25:43Z
424,63,2016-11-20T23:31:40Z
425,63,2016-11-20T23:43:33Z
426,73,2016-11-20T23:55:27Z
427,77,2016-11-21T00:01:24Z
428,75,2016-11-21T00:13:17Z
429,76,2016-11-21T00:19:14Z
430,79,2016-11-21T00:25:11Z
431,78,2016-11-21T00:37:05Z
432,75,2016-11-21T00:43:02Z
433,75,2016-11-21T00:48:59Z
434,78,2016-11-21T01:06:50Z
